transaction_id,customer_id,merchant_id,amount_usd,currency,transaction_ts,channel,card_present,device_id,ip_address,ip_country,mcc_code,authorization_status,risk_score,initial_decision
TXN20260412001,CUST001,MERCH001,142.50,USD,2026-04-12 18:22:14,CARD_PRESENT,TRUE,DEV-S001-IPH,73.222.18.40,US,5411,APPROVED,12,APPROVE
TXN20260413002,CUST001,MERCH005,8.75,USD,2026-04-13 08:11:02,CARD_PRESENT,TRUE,DEV-S001-IPH,73.222.18.40,US,5814,APPROVED,5,APPROVE
TXN20260415003,CUST001,MERCH003,89.99,USD,2026-04-15 21:44:30,ONLINE,FALSE,DEV-S001-IPH,73.222.18.40,US,5942,APPROVED,8,APPROVE
TXN20260418004,CUST001,MERCH004,15.99,USD,2026-04-18 00:01:00,RECURRING,FALSE,SYSTEM,N/A,US,4899,APPROVED,2,APPROVE
TXN20260422005,CUST001,MERCH001,201.18,USD,2026-04-22 17:51:45,CARD_PRESENT,TRUE,DEV-S001-IPH,73.222.18.40,US,5411,APPROVED,10,APPROVE
TXN20260420010,CUST002,MERCH010,432.00,USD,2026-04-20 14:30:18,CARD_PRESENT,TRUE,DEV-JW02-LPT,98.55.121.7,US,3501,APPROVED,15,APPROVE
TXN20260424011,CUST002,MERCH006,612.40,USD,2026-04-24 09:15:55,ONLINE,FALSE,DEV-JW02-LPT,98.55.121.7,US,3000,APPROVED,22,APPROVE
TXN20260428012,CUST002,MERCH002,52.10,USD,2026-04-28 07:30:12,CARD_PRESENT,TRUE,DEV-JW02-LPT,98.55.121.7,US,5541,APPROVED,7,APPROVE
TXN20260502013,CUST002,MERCH018,28.45,USD,2026-05-02 19:11:08,ONLINE,FALSE,DEV-JW02-LPT,98.55.121.7,US,4121,APPROVED,9,APPROVE
TXN20260506014,CUST002,MERCH001,118.66,USD,2026-05-06 18:02:55,CARD_PRESENT,TRUE,DEV-JW02-LPT,98.55.121.7,US,5411,APPROVED,11,APPROVE
TXN20260415020,CUST003,MERCH001,42.18,USD,2026-04-15 16:20:00,CARD_PRESENT,TRUE,DEV-MG03-AND,71.100.42.18,US,5411,APPROVED,8,APPROVE
